id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
7847;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;30;5.38;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;7.00;false;NA;NA;PACOTE COM 250g;5.38;/pregoes/doc/pregao/1601590000022014;NORMAL
8277;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;30;5.38;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;7.00;false;NA;NA;PACOTE COM 250g;5.38;/pregoes/doc/pregao/1601590000022014;NORMAL
8707;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;30;5.38;CAF� DESCAFEINADO INSOL�VEL, APRESENTANDO O SELO DE PUREZA DA ABIE, DE 1� QUALIDADE, PACOTE COM 250g.;false;homologado;7.00;false;NA;NA;PACOTE COM 250g;5.38;/pregoes/doc/pregao/1601590000022014;NORMAL
11413;2014-03-20T09:00:00;2014-03-06T08:00:00;2014-03-06T08:00:00;06/03/2014;Rua 2.batalhao Rodoviario, Sn * Telefone Sicaf Sr Civil Gilberto - Conta Dinheiro/SC;Ordenador de Despesas;16044705000032000;NA;5;OTAVIO FONTOURA SOUTO MAIOR;32014;NA;nov.-14;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios e p�o para o 10� BEC e Destacam ento Caminhos da Neve(DECAN), conforme condi��e s, quantidades e exig�ncias estabelecidas neste Edital e seus anexos.;Publicado;Eletr�nico;Nacional;160447;CAF�;80;5.39;CAF�, TIPO SOL�VEL, APRESENTA��O GRANULADO, TIPO EMBALAGEM COMUM;false;homologado;5.28;false;NA;NA;SACO 50,00 G;NA;/pregoes/doc/pregao/1604470000032014;NORMAL
11812;2014-03-20T09:00:00;2014-03-06T08:00:00;2014-03-06T08:00:00;06/03/2014;Rua 2.batalhao Rodoviario, Sn * Telefone Sicaf Sr Civil Gilberto - Conta Dinheiro/SC;Ordenador de Despesas;16044705000032000;NA;5;OTAVIO FONTOURA SOUTO MAIOR;32014;NA;nov.-14;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios e p�o para o 10� BEC e Destacam ento Caminhos da Neve(DECAN), conforme condi��e s, quantidades e exig�ncias estabelecidas neste Edital e seus anexos.;Publicado;Eletr�nico;Nacional;160447;CAF�;80;5.39;CAF�, TIPO SOL�VEL, APRESENTA��O GRANULADO, TIPO EMBALAGEM COMUM;false;homologado;5.28;false;NA;NA;SACO 50,00 G;NA;/pregoes/doc/pregao/1604470000032014;NORMAL
54924;2013-10-18T09:30:00;2013-10-08T08:30:00;2013-10-08T08:30:00;08/10/2013;Rua Coronel Jos� Galdino, 495 - Bosque/AC;Coordenador de Apoio a Licita��o;15815605000282000;NA;5;ANTONIO JOSE DE SOUZA;282013;NA;001389/2013-76;Preg�o Eletr�nico Aquisi��o de mater ial de consumo (expediente, g�neros aliment�cio s e outros) e material permanente.;Publicado;Eletr�nico;Nacional;158156;CAF�;3375;5.46;Caf� Torrado e Mo�do. Embalado a v�cuo, em embalagens de 250g, forte, de cor homog�nea, com m�nimo de quatro meses de validade a partir da data da entrega.;false;homologado;2.89;false;NA;NA;Unidade;NA;/pregoes/doc/pregao/1581560000282013;NORMAL
43960;2014-12-23T09:15:00;2014-12-11T08:00:00;2014-12-11T08:00:00;11/12/2014;Rua Gileno de Sa Oliveira, Recanto Dos Passaros, 271 - Recanto Dos P�ssaros/BA;Gerente de Aquisi��es;15840405000142000;NA;5;BRUNO ALVES DE ALMEIDA;142014;NA;23286.000185/2014;Preg�o Eletr�nico Aquisi��o de mater iais para a prepara��o de caf� e ch�;Publicado;Eletr�nico;Nacional;158404;CAF�;1000;5.49;Caf�, tipo torrado, apresenta��o mo�do, tipo embalagem alto v�cuo, em pacotes de 500 gramas, validade prazo m�nimo de 1 ano ap�s a data de entrega no destino, normas t�cnicas laudo de classifica��o de caf� feito pela abic, rendimento aproximadamente 20 ga;false;homologado;5.47;false;NA;NA;PCT;NA;/pregoes/doc/pregao/1584040000142014;NORMAL
43970;2014-12-23T09:15:00;2014-12-11T08:00:00;2014-12-11T08:00:00;11/12/2014;Rua Gileno de Sa Oliveira, Recanto Dos Passaros, 271 - Recanto Dos P�ssaros/BA;Gerente de Aquisi��es;15840405000142000;NA;5;BRUNO ALVES DE ALMEIDA;142014;NA;23286.000185/2014;Preg�o Eletr�nico Aquisi��o de mater iais para a prepara��o de caf� e ch�;Publicado;Eletr�nico;Nacional;158404;CAF�;1000;5.49;Caf�, tipo torrado, apresenta��o mo�do, tipo embalagem alto v�cuo, em pacotes de 500 gramas, validade prazo m�nimo de 1 ano ap�s a data de entrega no destino, normas t�cnicas laudo de classifica��o de caf� feito pela abic, rendimento aproximadamente 20 ga;false;homologado;5.47;false;NA;NA;PCT;NA;/pregoes/doc/pregao/1584040000142014;NORMAL
40366;2014-12-29T14:00:00;2014-12-16T08:00:00;2014-12-16T08:00:00;16/12/2014;Rua Marques Ribeiro, S/n - - Marques Ribeiro/RS;Ordenador de Despesas;16036705000122000;NA;5;PAULO FERNANDO CURCI CURTI;122014;NA;64032006466201400;Preg�o Eletr�nico O objeto � a event ual aquisi��o de g�neros aliment�cios, material de copa e cozinha, g�s de cozinha e lenha para caldeira.;Publicado;Eletr�nico;Nacional;160367;CAF�;800;5.5;Caf� em p�. Caracter�sticas: caf� torrado, p� homog�neo, mo�do, do tipo superior, de primeira qualidade. Caf� esp�cie predominantemente ar�bica, embalagem a v�cuo tipo tijolinho. Gr�os de caf� dos tipos 6 cob, ou melhor, de acordo com classifica��o oficia;false;homologado;2.93;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1603670000122014;NORMAL
40833;2014-12-29T14:00:00;2014-12-16T08:00:00;2014-12-16T08:00:00;16/12/2014;Rua Marques Ribeiro, S/n - - Marques Ribeiro/RS;Ordenador de Despesas;16036705000122000;NA;5;PAULO FERNANDO CURCI CURTI;122014;NA;64032006466201400;Preg�o Eletr�nico O objeto � a event ual aquisi��o de g�neros aliment�cios, material de copa e cozinha, g�s de cozinha e lenha para caldeira.;Publicado;Eletr�nico;Nacional;160367;CAF�;800;5.5;Caf� em p�. Caracter�sticas: caf� torrado, p� homog�neo, mo�do, do tipo superior, de primeira qualidade. Caf� esp�cie predominantemente ar�bica, embalagem a v�cuo tipo tijolinho. Gr�os de caf� dos tipos 6 cob, ou melhor, de acordo com classifica��o oficia;false;homologado;2.93;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1603670000122014;NORMAL
41144;2013-03-11T09:00:00;2013-02-27T08:30:00;2013-02-27T08:30:00;27/02/2013;Ilha Das Cobras, S/n - Centro - Centro/RJ;Ordenador de Despesa;79160305000132000;NA;5;ALEXANDRE RABELLO DE FARIA;132012;NA;63990000943201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios;Publicado;Eletr�nico;Nacional;791603;CAF�;100;5.5;CAF�, APRESENTA��O P�, TIPO EMBALAGEM A V�CUO;false;homologado;5.47;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7916030000132012;NORMAL
26194;2014-12-02T11:00:00;2014-11-20T08:00:00;2014-11-20T08:00:00;20/11/2014;Av. Eng. Hildebrando de Gois, 150, Ribeira - Ribeira/RN;Superintendente da Sfa-rn;13002305000062000;NA;5;WODEN COUTINHO MADRUGA JUNIOR;62014;NA;21040000047201400;Preg�o Eletr�nico O objeto da presen te licita��o � o registro de pre�os de MATERIAL DE EXPEDIENTE, VISANDO ATENDER �S NECESSIDADES DA SUPERINTEND�NCIA FEDERAL DE AGRICULTURA, PE CU�RIA E ABASTECIMENTOSFA/RN, conforme condi� �es, quantidades e exig�ncias ;Publicado;Eletr�nico;Nacional;130023;CAF�;1000;5.51;CAF�, NOME CAFE MOIDO;false;homologado;3.50;false;NA;NA;PACOTE 250 G;NA;/pregoes/doc/pregao/1300230000062014;NORMAL
26961;2014-04-02T09:30:00;2014-03-21T08:00:00;2014-03-21T08:00:00;21/03/2014;Rua Joao Diogo, Nr  458 - Comercio - Com�rcio/PA;Ordenador de Despesas;16016305000062000;NA;5;VALMIR PACHECO JUNIOR;62014;NA;64319000081201300;Preg�o Eletr�nico Registro de Pre�os , com dura��o de at� 12 (doze) meses, para forn ecimento de g�neros aliment�cios e afins, class ificados pelo Ex�rcito Brasileiro como Quantita tivo de Rancho / Refor�o de Rancho (QR e RR), r elacionados no Termo de Re;Publicado;Eletr�nico;Nacional;160163;CAF�;765;5.54;Caf� sol�vel 100g;false;homologado;1.83;false;NA;NA;FRASCO 00000100,00 G;NA;/pregoes/doc/pregao/1601630000062014;NORMAL
37926;2014-05-30T10:30:00;2014-05-19T09:00:00;2014-05-19T09:00:00;19/05/2014;Rua Dom Pedro Massa, 263 - Centro - /AM;Pregoeiro;19400805000112000;NA;5;VALMIR PARINTINTIN;112014;NA;87800000742013;Preg�o Eletr�nico Contrata��o de emp resa especializada no fornecimento de g�neros a liment�cios e outros itens de consumo, de forma parcelada, pelo prazo de 12 meses.;Publicado;Eletr�nico;Nacional;194008;CAF�;6944;5.59;Caf� torrado e mo�do embalado a v�cuo;false;homologado;2.40;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1940080000112014;NORMAL
38090;2014-05-30T10:30:00;2014-05-19T09:00:00;2014-05-19T09:00:00;19/05/2014;Rua Dom Pedro Massa, 263 - Centro - /AM;Pregoeiro;19400805000112000;NA;5;VALMIR PARINTINTIN;112014;NA;87800000742013;Preg�o Eletr�nico Contrata��o de emp resa especializada no fornecimento de g�neros a liment�cios e outros itens de consumo, de forma parcelada, pelo prazo de 12 meses.;Publicado;Eletr�nico;Nacional;194008;CAF�;6944;5.59;Caf� torrado e mo�do embalado a v�cuo;false;homologado;2.40;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1940080000112014;NORMAL
11077;2014-05-21T10:00:00;2014-05-08T08:00:00;2014-05-08T08:00:00;08/05/2014;Av. Leopoldo de Matos, 2329 - Bairro Tamandare - Guajara Mirim - Tamandar�/RO;Ordenador de Despesas;16034605000032000;NA;5;REGINALDO VIEIRA DE ABREU;32014;NA;PA 00044/14-6�BIS;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�ci os e g�s liquefeito de petr�leo, a fim de atend er � demanda do Servi�o de Aprovisionamento do Comando de Fronteira Rond�nia/6� Batalh�o de In fantaria de Selva na alimenta;Publicado;Eletr�nico;Nacional;160346;CAF�;200;5.63;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM COMUM;false;homologado;5.42;false;NA;NA;FRASCO 400,00 G;NA;/pregoes/doc/pregao/1603460000032014;NORMAL
51493;2013-07-23T08:30:00;2013-07-10T08:30:00;2013-07-10T08:30:00;10/07/2013;Av. Almirante Maximiano da Fonseca,2000 4�se��o da Barra - /RS;Aux. do Setor de Licita��es;78581005000252000;NA;5;FABIO ANTUNES DA SILVEIRA;252013;NA;63408000302201300;Preg�o Eletr�nico Aquisi��es futuras de g�neros aliment�cios secos para este Centro de Intend�ncia e as Organiza��es Militares Apo iadas (OMAp).;Publicado;Eletr�nico;Nacional;785810;CAF�;50;5.88;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM COMUM;false;homologado;3.98;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/7858100000252013;NORMAL
11635;2014-03-20T09:00:00;2014-03-06T08:00:00;2014-03-06T08:00:00;06/03/2014;Rua 2.batalhao Rodoviario, Sn * Telefone Sicaf Sr Civil Gilberto - Conta Dinheiro/SC;Ordenador de Despesas;16044705000032000;NA;5;OTAVIO FONTOURA SOUTO MAIOR;32014;NA;nov.-14;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios e p�o para o 10� BEC e Destacam ento Caminhos da Neve(DECAN), conforme condi��e s, quantidades e exig�ncias estabelecidas neste Edital e seus anexos.;Publicado;Eletr�nico;Nacional;160447;CAF�;80;5.95;Caf� sol�vel, tipo tradicional, vidro 50 gr;false;homologado;4.87;false;NA;NA;vidro;NA;/pregoes/doc/pregao/1604470000032014;NORMAL
12034;2014-03-20T09:00:00;2014-03-06T08:00:00;2014-03-06T08:00:00;06/03/2014;Rua 2.batalhao Rodoviario, Sn * Telefone Sicaf Sr Civil Gilberto - Conta Dinheiro/SC;Ordenador de Despesas;16044705000032000;NA;5;OTAVIO FONTOURA SOUTO MAIOR;32014;NA;nov.-14;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios e p�o para o 10� BEC e Destacam ento Caminhos da Neve(DECAN), conforme condi��e s, quantidades e exig�ncias estabelecidas neste Edital e seus anexos.;Publicado;Eletr�nico;Nacional;160447;CAF�;80;5.95;Caf� sol�vel, tipo tradicional, vidro 50 gr;false;homologado;4.87;false;NA;NA;vidro;NA;/pregoes/doc/pregao/1604470000032014;NORMAL
23874;2014-11-13T09:00:00;2014-10-31T08:00:00;2014-10-31T08:00:00;31/10/2014;Rua 24 de Maio, 1192 - Centro - Centro/RS;Ordenador de Despesas;16043405000052000;NA;5;ALLAN DIAS MERCES;52014;NA;64158003047201400;"Preg�o Eletr�nico Aquisi��o de Combu st�veis e Lubrificantes para outras finalidades ; G�s e outros produtos engarrafados; G�neros d e Alimenta��o; Material de Acondicionamento e E mbalagem, Material de Copa e Cozinha; e Materia l de Prote��o e Seguran�a ";Publicado;Eletr�nico;Nacional;160434;CAF�;150;6;CAF�, NOME CAF�, APRESENTA��O P�, TIPO EMBALAGEM A V�CUO, SABOR EQUILIBRADO, APRESENTA��O EMBALAGEM COM 500 GRAMAS;false;homologado;5.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1604340000052014;NORMAL
24171;2014-11-13T09:00:00;2014-10-31T08:00:00;2014-10-31T08:00:00;31/10/2014;Rua 24 de Maio, 1192 - Centro - Centro/RS;Ordenador de Despesas;16043405000052000;NA;5;ALLAN DIAS MERCES;52014;NA;64158003047201400;"Preg�o Eletr�nico Aquisi��o de Combu st�veis e Lubrificantes para outras finalidades ; G�s e outros produtos engarrafados; G�neros d e Alimenta��o; Material de Acondicionamento e E mbalagem, Material de Copa e Cozinha; e Materia l de Prote��o e Seguran�a ";Publicado;Eletr�nico;Nacional;160434;CAF�;150;6;CAF�, NOME CAF�, APRESENTA��O P�, TIPO EMBALAGEM A V�CUO, SABOR EQUILIBRADO, APRESENTA��O EMBALAGEM COM 500 GRAMAS;false;homologado;5.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1604340000052014;NORMAL
28212;2013-02-22T09:00:00;2013-02-04T08:00:00;2013-02-04T08:00:00;04/02/2013;Rua Doutor Lauro Pinto, 245 - Candel�ria - /RN;Pregoeiro Oficial;9000705000072010;NA;5;LUCIANO PEREIRA DA SILVA;72013;NA;1.464/2012;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios.;Publicado;Eletr�nico;Nacional;90007;CAF�;4000;6.02;CAF�, APRESENTA��O P�, CARACTER�STICAS ADICIONAIS SOL�VEL, CAPUCCINO;false;encerrado;4.00;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/0900070000072013;NORMAL
22024;2013-07-08T10:00:00;2013-06-26T08:00:00;2013-06-26T08:00:00;26/06/2013;Av. Almirante Barroso N� 1155 - Marco/PA;Pregoeiro do Campus Bel�m Ifpa Port. 41/2013-gab;15830605000052000;Memorando n� 064/2012-COMER -Coordena��o da Merenda Escolar Coordenadora Vera L�cia do C. Diniz (137 itens);5;JOSE MARIA SANTOS DE LIMA;52013;NA;23051014761201200;Preg�o Eletr�nico Aquisi��o de mater ial g�nero aliment�cio para atendimento da CO MER-Coordena��o de Merenda Escolar do IFPA Camp us Bel�m;Publicado;Eletr�nico;Nacional;158306;CAF�;2440;6.06;Caf�, apresenta��o torrado e mo�do, caracter�sticas adicionais expressos, embalagem a v�cuo, selo de pureza abic pct 250 g.;false;homologado;2.09;false;NA;NA;PACOTE DE 250G;NA;/pregoes/doc/pregao/1583060000052013;NORMAL
3896;2013-04-11T10:00:00;2013-04-01T08:00:00;2013-04-01T08:00:00;01/04/2013;Rod. Arthur Bernardes S/n Val de Caes - Val de Caes/PA;Ordenador de Despesa;78481005000012000;NA;5;JUCEMIR RAMOS DE MACEDO SZOCHALEWICZ;12013;NA;63396000160201300;Preg�o Eletr�nico Preg�o Eletr�nico, sob o Sistema de Registro de Pre�os para a eve ntual aquisi��o de g�neros aliment�cios (grupos mercearia, padaria, hortifrutigranjeiros, frig orificados, enlatados, armaz�m, descart�veis e diversos), com fornecimento e;Publicado;Eletr�nico;Nacional;784810;CAF�;3500;6.07;CAF� TORRADO, MO�DO TIPO TRADINIONAL;false;homologado;5.97;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/7848100000012013;NORMAL
4249;2013-04-11T10:00:00;2013-04-01T08:00:00;2013-04-01T08:00:00;01/04/2013;Rod. Arthur Bernardes S/n Val de Caes - Val de Caes/PA;Ordenador de Despesa;78481005000012000;NA;5;JUCEMIR RAMOS DE MACEDO SZOCHALEWICZ;12013;NA;63396000160201300;Preg�o Eletr�nico Preg�o Eletr�nico, sob o Sistema de Registro de Pre�os para a eve ntual aquisi��o de g�neros aliment�cios (grupos mercearia, padaria, hortifrutigranjeiros, frig orificados, enlatados, armaz�m, descart�veis e diversos), com fornecimento e;Publicado;Eletr�nico;Nacional;784810;CAF�;3500;6.07;CAF� TORRADO, MO�DO TIPO TRADINIONAL;false;homologado;5.97;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/7848100000012013;NORMAL
183;2013-03-15T08:30:00;2013-03-05T08:30:00;2013-03-05T08:30:00;05/03/2013;Rua do Imperio, S/n� - Santa Cruz/RJ;Ordenador de Despesas;12003105000012000;NA;5;SERGIO BARROS DE OLIVEIRA;12013;NA;67243004439201200;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�neros Aliment�cio s.;Publicado;Eletr�nico;Nacional;120031;CAF�;2100;6.12;CAF�, TIPO FORTE TORRADO EXPORTA��O, APRESENTA��O MO�DO, TIPO EMBALAGEM A     V�CUO;false;homologado;6.10;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200310000012013;NORMAL
38651;2013-07-18T14:00:00;2013-07-05T08:00:00;2013-07-05T08:00:00;05/07/2013;Campus Porto. Rua Gomes Carneiro Num. 01 - /RS;Pregoeira;15404705000122000;NA;5;DANIELLE NOLASCO ZAFFALON;122013;NA;23110002720201300;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios e utens�lios de cozinha.;Publicado;Eletr�nico;Nacional;154047;CAF�;25;6.12;CAF�, APRESENTA��O P�, TIPO EMBALAGEM A V�CUO;false;homologado;4.80;false;NA;NA;PACOTE 500,00 G;NA;/pregoes/doc/pregao/1540470000122013;NORMAL
38855;2013-07-18T14:00:00;2013-07-05T08:00:00;2013-07-05T08:00:00;05/07/2013;Campus Porto. Rua Gomes Carneiro Num. 01 - /RS;Pregoeira;15404705000122000;NA;5;DANIELLE NOLASCO ZAFFALON;122013;NA;23110002720201300;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios e utens�lios de cozinha.;Publicado;Eletr�nico;Nacional;154047;CAF�;25;6.12;CAF�, APRESENTA��O P�, TIPO EMBALAGEM A V�CUO;false;homologado;4.80;false;NA;NA;PACOTE 500,00 G;NA;/pregoes/doc/pregao/1540470000122013;NORMAL
12326;2014-08-14T10:00:00;2014-08-04T10:00:00;2014-08-04T10:00:00;04/08/2014;Rua da Imprensa, 16 - 10�andar - Sala 1001 - Centro - Centro/RJ;Pregoeira;34302805000032000;NA;5;CLENES FERNANDES DE OLIVEIRA;32014;NA;1458000425201410;Preg�o Eletr�nico Aquisi��o de mater ial de consumo para atender os setores do Insti tuto do Patrim�nio Hist�rico e Art�stico Nacion al IPHAN, Pal�cio Gustavo Capanema.;Publicado;Eletr�nico;Nacional;343028;CAF�;600;6.16;"Caf� tradicional extra-forte torrado e mo�do, em p� homog�neo, constitu�do de gr�o de caf� do tipo 8 COB ou melhor, gosto predominante de caf� ar�bica, caf� 100% ar�bica n�o sendo admitida presen�a de conillon; bebida dura isento de gosto de rio zona, emp";false;homologado;4.48;false;NA;NA;pacote c/ 500 g;NA;/pregoes/doc/pregao/3430280000032014;NORMAL
29379;2014-05-26T14:00:00;2014-05-13T08:00:00;2014-05-13T08:00:00;13/05/2014;Rua Doutor Lauro Pinto, 245 - Candel�ria - /RN;Pregoeiro;9000705000072010;NA;5;LUCIANO PEREIRA DA SILVA;72014;NA;1.787/2013;Preg�o Eletr�nico Aquisi��o de G�ner os de alimenta��o.;Publicado;Eletr�nico;Nacional;90007;CAF�;2700;6.16;CAF�, APRESENTA��O P�, CARACTER�STICAS ADICIONAIS SOL�VEL, CAPUCCINO;false;homologado;4.00;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/0900070000072014;NORMAL
50018;2013-06-28T09:00:00;2013-06-17T09:15:00;2013-06-17T09:15:00;17/06/2013;Av. Paiva, S/n� - Ilha Das Flores, Neves - /RJ;Pregoeiro;79538005000212000;NA;5;MARCEL MARIANO NERES;212012;NA;63344001444201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios para o Complexo Naval da Ilha d as Flores e para a �rea de Apoio Adminisstrativ o em Itaoca-ES.;Publicado;Eletr�nico;Nacional;795380;CAF�;200;6.17;CAF�, APRESENTA��O P�, CARACTER�STICAS ADICIONAIS SOL�VEL, CAPUCCINO;false;homologado;5.99;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7953800000212012;NORMAL
50254;2013-06-28T09:00:00;2013-06-17T09:15:00;2013-06-17T09:15:00;17/06/2013;Av. Paiva, S/n� - Ilha Das Flores, Neves - /RJ;Pregoeiro;79538005000212000;NA;5;MARCEL MARIANO NERES;212012;NA;63344001444201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios para o Complexo Naval da Ilha d as Flores e para a �rea de Apoio Adminisstrativ o em Itaoca-ES.;Publicado;Eletr�nico;Nacional;795380;CAF�;50;6.17;CAF�, TIPO CAPPUCINO SOL�VEL, APRESENTA��O P�, TIPO EMBALAGEM COMUM;false;homologado;6.17;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7953800000212012;NORMAL
50017;2013-06-28T09:00:00;2013-06-17T09:15:00;2013-06-17T09:15:00;17/06/2013;Av. Paiva, S/n� - Ilha Das Flores, Neves - /RJ;Pregoeiro;79538005000212000;NA;5;MARCEL MARIANO NERES;212012;NA;63344001444201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios para o Complexo Naval da Ilha d as Flores e para a �rea de Apoio Adminisstrativ o em Itaoca-ES.;Publicado;Eletr�nico;Nacional;795380;CAF�;2000;6.2;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM A V�CUO,               CARACTER�STICAS ADICIONAIS EXTRA FORTE;false;homologado;6.09;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7953800000212012;NORMAL
50253;2013-06-28T09:00:00;2013-06-17T09:15:00;2013-06-17T09:15:00;17/06/2013;Av. Paiva, S/n� - Ilha Das Flores, Neves - /RJ;Pregoeiro;79538005000212000;NA;5;MARCEL MARIANO NERES;212012;NA;63344001444201200;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios para o Complexo Naval da Ilha d as Flores e para a �rea de Apoio Adminisstrativ o em Itaoca-ES.;Publicado;Eletr�nico;Nacional;795380;CAF�;500;6.2;CAF� TORRADO E MO�DO, EXTRA FORTE ALMOFADA, VALIDADE M�NIMA 180 DIAS, PCT 500 GR;false;homologado;6.20;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/7953800000212012;NORMAL
23050;2014-02-13T14:00:00;2014-02-03T09:00:00;2014-02-03T09:00:00;03/02/2014;Av. Pasteur, N�. 296, Pr�dio da Escola de Nutri��o, Sala 407. - Urca/RJ;Pregoeira;15403405000052000;O Edital e seus Anexos pode r�o ser reconhecidos e retirados gratuitamente no site www.comprasnet.gov.br ou na Comiss�o Pe rmanente de Licita��o, nos dias �teis, mediante apresenta��o de meios digitais.;5;RAQUEL PEREIRA DA SILVA;52014;NA;23102004836201300;Preg�o Eletr�nico Registro de Pre�os para eventual aquisi��o de material de consumo : G�neros Aliment�cios  caf� e a��car para sup rimento do Almoxarifado Central desta Universid ade, conforme especifica��es constantes neste T ermo de Refer�ncia.;Publicado;Eletr�nico;Nacional;154034;CAF�;3120;6.21;"CAF�, tipo torrado, apresenta��o mo�do, em p� homog�neo, do tipo tradicional ou superior, 100% caf� ar�bico, torra��o m�dia, bebida pura, sabor intenso, sem amargor, n�vel m�nimo de qualidade do caf� 5,5 pontos; sendo recomendado apresentar Selo de Pureza";false;homologado;5.68;false;NA;NA;Pacote 500g;NA;/pregoes/doc/pregao/1540340000052014;NORMAL
42596;2013-08-26T10:00:00;2013-08-13T08:00:00;2013-08-13T08:00:00;13/08/2013;Av. Duque de Caxias N.01 - Wenceslau Braz - /MG;Ordenador de Despesas;16012705000132000;NA;5;ALEXANDRE FERRAZ DOS SANTOS;132013;NA;64540003801201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros de alimenta ��o para o Hotel de Tr�nsito do 4� GAAAe;Publicado;Eletr�nico;Nacional;160127;CAF�;100;6.25;Caf� torrado e moido extra forte 500g;false;cancelado na aceita��o;7.00;false;NA;NA;Pct;NA;/pregoes/doc/pregao/1601270000132013;NORMAL
